Version 4
SHEET 1 5784 1092
WIRE 2432 -464 2368 -464
WIRE 2768 -464 2624 -464
WIRE 2624 -384 2624 -464
WIRE 2256 -368 2112 -368
WIRE 2432 -368 2432 -464
WIRE 2432 -368 2256 -368
WIRE 2432 -352 2432 -368
WIRE 2112 -336 2112 -368
WIRE 2256 -288 2256 -368
WIRE 2304 -288 2256 -288
WIRE 2624 -256 2624 -304
WIRE 2624 -256 2576 -256
WIRE 2784 -256 2624 -256
WIRE 2112 -224 2112 -256
WIRE 2112 -224 1888 -224
WIRE 2304 -224 2112 -224
WIRE 240 -176 112 -176
WIRE 2304 -176 2240 -176
WIRE 2736 -160 2720 -160
WIRE 240 -128 240 -176
WIRE 2240 -112 2240 -176
WIRE 2240 -112 2144 -112
WIRE 2496 -96 2496 -112
WIRE 2560 -96 2496 -96
WIRE 2608 -96 2560 -96
WIRE 2720 -96 2720 -160
WIRE 2720 -96 2688 -96
WIRE 1840 -64 1760 -64
WIRE 2384 -64 2384 -112
WIRE 2560 -32 2560 -96
WIRE 1840 0 1840 -64
WIRE -144 64 -208 64
WIRE 240 64 240 -48
WIRE 240 64 -64 64
WIRE 352 64 240 64
WIRE 480 64 432 64
WIRE 608 64 480 64
WIRE 2560 96 2560 48
WIRE 2944 96 2896 96
WIRE 480 128 480 64
WIRE -208 144 -208 64
WIRE 2896 144 2896 96
WIRE -80 160 -80 112
WIRE 1184 160 960 160
WIRE 1840 160 1840 80
WIRE 1840 160 1584 160
WIRE 2032 160 1840 160
WIRE 2944 176 2944 96
WIRE 2976 176 2944 176
WIRE 3424 176 3360 176
WIRE 3424 192 3424 176
WIRE 3760 192 3424 192
WIRE 3904 192 3760 192
WIRE 2816 208 2752 208
WIRE 2976 208 2816 208
WIRE 3424 208 3424 192
WIRE 3424 208 3360 208
WIRE 1184 224 960 224
WIRE 1632 224 1584 224
WIRE 1744 224 1632 224
WIRE 3760 224 3760 192
WIRE 2816 240 2816 208
WIRE -656 256 -768 256
WIRE -128 256 -128 112
WIRE -80 256 -80 240
WIRE -80 256 -128 256
WIRE 2976 256 2912 256
WIRE 3392 256 3360 256
WIRE -80 272 -80 256
WIRE 1184 272 1136 272
WIRE 1632 272 1632 224
